CRITICAL - 2022-03-25 08:30:04 --> syntax error, unexpected ';', expecting ']'
#7 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(135): CodeIgniter\Model->insert(Array)
#8 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->simpanItem()
#9 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#10 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#11 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#12 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#13 {main}
CRITICAL - 2022-03-25 13:06:01 --> syntax error, unexpected '=', expecting ']'
#0 C:\xampp\htdocs\gudang\system\Router\Router.php(175): CodeIgniter\Router\Router->autoRoute('barangkeluar/in...')
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(726): CodeIgniter\Router\Router->handle('barangkeluar/in...')
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(368): CodeIgniter\CodeIgniter->tryToRouteIt(Object(CodeIgniter\Router\RouteCollection))
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#4 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#5 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#6 {main}
CRITICAL - 2022-03-25 13:23:48 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:23:52 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:23:54 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:23:56 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:23:57 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:24:00 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:25:29 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(53): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:27:17 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(52): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:27:19 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(52): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:27:21 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(52): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:27:22 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(52): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:29:11 --> Argument 1 passed to CodeIgniter\Database\BaseBuilder::orderBy() must be of the type string, null given, called in C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php on line 44
#0 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(44): CodeIgniter\Database\BaseBuilder->orderBy(NULL, 'asc')
#1 C:\xampp\htdocs\gudang\app\Models\ModelDataPelanggan.php(52): App\Models\ModelDataPelanggan->_get_datatables_query()
#2 C:\xampp\htdocs\gudang\app\Controllers\Pelanggan.php(101): App\Models\ModelDataPelanggan->get_datatables()
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Pelanggan->listData()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Pelanggan))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 13:39:15 --> Class 'App\Controllers\ModelDataBarang' not found
#0 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->listDataBarang()
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-25 13:40:39 --> Class 'App\Controllers\ModelDataBarang' not found
#0 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->listDataBarang()
#1 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#2 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#3 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#4 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#5 {main}
CRITICAL - 2022-03-25 15:06:56 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:08:16 --> Invalid file: barangkeluar/modalPembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:12:01 --> Invalid file: barangkeluar/modalpembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:14:09 --> Invalid file: barangkeluar/modalpembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:14:48 --> Invalid file: barangkeluar/modalpembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...', Array)
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
#4 C:\xampp\htdocs\gudang\system\CodeIgniter.php(419): CodeIgniter\CodeIgniter->runController(Object(App\Controllers\Barangkeluar))
#5 C:\xampp\htdocs\gudang\system\CodeIgniter.php(326): CodeIgniter\CodeIgniter->handleRequest(NULL, Object(Config\Cache), false)
#6 C:\xampp\htdocs\gudang\public\index.php(37): CodeIgniter\CodeIgniter->run()
#7 C:\xampp\htdocs\gudang\system\Commands\Server\rewrite.php(43): require_once('C:\\xampp\\htdocs...')
#8 {main}
CRITICAL - 2022-03-25 15:20:05 --> Invalid file: barangkeluar/modalpembayaran.php
#0 C:\xampp\htdocs\gudang\system\View\View.php(198): CodeIgniter\Exceptions\FrameworkException::forInvalidFile('barangkeluar/mo...')
#1 C:\xampp\htdocs\gudang\system\Common.php(1089): CodeIgniter\View\View->render('barangkeluar/mo...', Array, true)
#2 C:\xampp\htdocs\gudang\app\Controllers\Barangkeluar.php(241): view('barangkeluar/mo...')
#3 C:\xampp\htdocs\gudang\system\CodeIgniter.php(832): App\Controllers\Barangkeluar->modalPembayaran()
